name:Dementia

random_variables:Group(Group);Visit(Visit);Age(Age);EDUC(EDUC);SES(SES);MMSE(MMSE);CDR(CDR);eTIV(eTIV);nWBV(nWBV);ASF(ASF)

structure:P(Visit|Age);P(Visit|EDUC);P(Visit|SES);P(Age|MMSE);P(EDUC|MMSE);P(SES|MMSE);P(Age|CDR);P(MMSE|CDR);P(eTIV|nWBV);P(nWBV|ASF);P(MMSE|Group);P(CDR|Group);P(Age|Group);P(EDUC|Group);P(ASF|Group)

CPT(Visit|Age):
0.757|1.107=0.015267175572519083;
0.685|1.107=0.007633587786259542;
0.678|1.107=0.007633587786259542;
0.731|1.107=0.007633587786259542;
0.723|1.107=0.007633587786259542;
0.691|1.107=0.007633587786259542;
0.682|1.107=0.007633587786259542;
0.794|1.107=0.007633587786259542;
0.788|1.107=0.007633587786259542;
0.744|1.107=0.007633587786259542;
0.683|1.107=0.007633587786259542;
0.837|1.107=0.007633587786259542;
0.827|1.107=0.007633587786259542;
0.756|1.107=0.007633587786259542;
0.739|1.107=0.007633587786259542;
0.707|1.107=0.007633587786259542;
0.747|1.107=0.007633587786259542;
0.729|1.107=0.007633587786259542;
0.688|1.107=0.007633587786259542;
0.721|1.107=0.007633587786259542;
0.722|1.107=0.007633587786259542;
0.687|1.107=0.007633587786259542;
0.69|1.107=0.007633587786259542;
0.728|1.107=0.007633587786259542;
0.705|1.107=0.007633587786259542;
0.787|1.107=0.007633587786259542;
0.774|1.107=0.007633587786259542;
0.743|1.107=0.007633587786259542;
0.741|1.107=0.007633587786259542;
0.725|1.107=0.007633587786259542;
0.674|1.107=0.007633587786259542;
0.67|1.107=0.007633587786259542;
0.759|1.107=0.007633587786259542;
0.686|1.107=0.007633587786259542;
0.792|1.107=0.007633587786259542;
0.672|1.107=0.007633587786259542;
0.661|1.107=0.007633587786259542;
0.692|1.107=0.007633587786259542;
0.758|1.107=0.007633587786259542;
0.699|1.107=0.007633587786259542;
0.75|1.107=0.007633587786259542;
0.78|1.107=0.007633587786259542;
0.762|1.107=0.007633587786259542;
0.689|1.107=0.007633587786259542;
0.781|1.107=0.007633587786259542;
0.708|1.107=0.007633587786259542;
0.77|1.107=0.007633587786259542;
0.754|1.107=0.007633587786259542;
0.751|1.107=0.007633587786259542;
0.7|1.107=0.007633587786259542;
0.726|1.107=0.007633587786259542;
0.749|1.107=0.007633587786259542;
0.74|1.107=0.007633587786259542;
0.694|1.107=0.007633587786259542;
0.669|1.107=0.007633587786259542;
0.663|1.107=0.007633587786259542;
0.644|1.107=0.007633587786259542;
0.68|1.107=0.007633587786259542;
0.786|1.107=0.007633587786259542;
0.767|1.107=0.007633587786259542;
0.795|1.107=0.007633587786259542;
0.819|1.107=0.007633587786259542;
0.81|1.107=0.007633587786259542;
0.716|1.107=0.007633587786259542;
0.732|1.107=0.007633587786259542;
0.714|1.107=0.007633587786259542;
0.785|1.107=0.007633587786259542;
0.657|1.107=0.007633587786259542;
0.697|1.107=0.007633587786259542;
0.764|1.107=0.007633587786259542;
0.704|1.107=0.007633587786259542;
0.665|1.107=0.007633587786259542;
0.768|1.107=0.007633587786259542;
0.806|1.107=0.007633587786259542;
0.742|1.107=0.007633587786259542;
0.746|1.107=0.007633587786259542;
0.801|1.107=0.007633587786259542;
0.796|1.107=0.007633587786259542;
0.681|1.28=0.007633587786259542;
0.736|1.28=0.007633587786259542;
0.701|1.28=0.007633587786259542;
0.718|1.28=0.007633587786259542;
0.712|1.28=0.007633587786259542;
0.711|1.28=0.007633587786259542;
0.748|1.28=0.007633587786259542;
0.727|1.28=0.007633587786259542;
0.71|1.28=0.007633587786259542;
0.698|1.28=0.007633587786259542;
0.703|1.28=0.007633587786259542;
0.791|1.28=0.007633587786259542;
0.769|1.28=0.015267175572519083;
0.752|1.28=0.007633587786259542;
0.738|1.28=0.007633587786259542;
0.72|1.28=0.007633587786259542;
0.696|1.28=0.007633587786259542;
0.66|1.28=0.007633587786259542;
0.646|1.28=0.007633587786259542;
0.755|1.28=0.007633587786259542;
0.761|1.28=0.007633587786259542;
0.713|1.28=0.007633587786259542;
0.693|1.28=0.007633587786259542;
0.677|1.28=0.007633587786259542;
0.666|1.28=0.007633587786259542;
0.805|1.28=0.007633587786259542;
0.662|1.28=0.007633587786259542;
0.652|1.28=0.007633587786259542;
0.783|1.28=0.007633587786259542;
0.782|1.28=0.007633587786259542;
0.775|1.28=0.007633587786259542;
0.772|1.28=0.007633587786259542;
0.737|1.28=0.007633587786259542;
0.717|1.28=0.007633587786259542;
0.734|1.28=0.007633587786259542;
0.735|1.28=0.007633587786259542;
0.719|1.28=0.007633587786259542;
0.679|1.28=0.007633587786259542;
0.676|1.28=0.007633587786259542;
0.695|1.28=0.007633587786259542;
0.684|1.28=0.007633587786259542;
0.733|1.28=0.007633587786259542;
0.789|1.28=0.007633587786259542;
0.773|1.28=0.007633587786259542;
0.778|1.28=0.007633587786259542;
0.709|1.28=0.007633587786259542;
0.706|1.28=0.007633587786259542;
0.724|1.28=0.007633587786259542;
0.771|1.28=0.007633587786259542;
0.76|1.28=0.007633587786259542;
0.766|1.28=0.007633587786259542;
0.777|1.28=0.007633587786259542;
0.757|1.28=0.007633587786259542;
0.685|1.28=0.007633587786259542;
0.678|1.28=0.007633587786259542;
0.731|1.28=0.007633587786259542;
0.723|1.28=0.007633587786259542;
0.691|1.28=0.007633587786259542;
0.682|1.28=0.007633587786259542;
0.794|1.28=0.007633587786259542;
0.788|1.28=0.007633587786259542;
0.744|1.28=0.007633587786259542;
0.683|1.28=0.007633587786259542;
0.837|1.28=0.007633587786259542;
0.827|1.28=0.007633587786259542;
0.756|1.28=0.007633587786259542;
0.739|1.28=0.007633587786259542;
0.707|1.28=0.007633587786259542;
0.747|1.28=0.007633587786259542;
0.729|1.28=0.007633587786259542;
0.688|1.28=0.007633587786259542;
0.721|1.28=0.007633587786259542;
0.722|1.28=0.007633587786259542;
0.687|1.28=0.007633587786259542;
0.69|1.28=0.007633587786259542;
0.728|1.28=0.007633587786259542;
0.705|1.28=0.007633587786259542;
0.787|1.28=0.007633587786259542;
0.774|1.28=0.007633587786259542;
0.743|1.28=0.007633587786259542;
0.741|1.28=0.007633587786259542;
0.725|1.28=0.007633587786259542;
0.674|1.28=0.007633587786259542;
0.67|1.28=0.007633587786259542;
0.759|1.28=0.007633587786259542;
0.686|1.28=0.007633587786259542;
0.792|1.28=0.007633587786259542;
0.672|1.28=0.007633587786259542;
0.661|1.28=0.007633587786259542;
0.692|1.28=0.007633587786259542;
0.758|1.28=0.007633587786259542;
0.699|1.28=0.007633587786259542;
0.75|1.28=0.007633587786259542;
0.78|1.28=0.007633587786259542;
0.762|1.28=0.007633587786259542;
0.689|1.28=0.007633587786259542;
0.781|1.28=0.007633587786259542;
0.708|1.28=0.007633587786259542;
0.77|1.28=0.007633587786259542;
0.754|1.28=0.007633587786259542;
0.751|1.28=0.007633587786259542;
0.7|1.28=0.007633587786259542;
0.726|1.28=0.007633587786259542;
0.749|1.28=0.007633587786259542;
0.74|1.28=0.007633587786259542;
0.694|1.28=0.007633587786259542;
0.669|1.28=0.007633587786259542;
0.663|1.28=0.007633587786259542;
0.644|1.28=0.007633587786259542;
0.68|1.28=0.007633587786259542;
0.786|1.28=0.007633587786259542;
0.767|1.28=0.007633587786259542;
0.795|1.28=0.007633587786259542;
0.819|1.28=0.007633587786259542;
0.81|1.28=0.007633587786259542;
0.716|1.28=0.007633587786259542;
0.732|1.28=0.007633587786259542;
0.714|1.28=0.007633587786259542;
0.785|1.28=0.007633587786259542;
0.657|1.28=0.007633587786259542;
0.697|1.28=0.007633587786259542;
0.764|1.28=0.007633587786259542;
0.704|1.28=0.007633587786259542;
0.665|1.28=0.007633587786259542;
0.768|1.28=0.007633587786259542;
0.806|1.28=0.007633587786259542;
0.742|1.28=0.007633587786259542;
0.746|1.28=0.007633587786259542;
0.801|1.28=0.007633587786259542;
0.796|1.28=0.007633587786259542;
0.681|1.254=0.007633587786259542;
0.736|1.254=0.007633587786259542;
0.701|1.254=0.007633587786259542;
0.718|1.254=0.007633587786259542;
0.712|1.254=0.007633587786259542;
0.711|1.254=0.007633587786259542;
0.748|1.254=0.007633587786259542;
0.727|1.254=0.007633587786259542;
0.71|1.254=0.007633587786259542;
0.698|1.254=0.007633587786259542;
0.703|1.254=0.007633587786259542;
0.791|1.254=0.007633587786259542;
0.769|1.254=0.007633587786259542;
0.752|1.254=0.015267175572519083;
0.738|1.254=0.007633587786259542;
0.72|1.254=0.007633587786259542;
0.696|1.254=0.007633587786259542;
0.66|1.254=0.007633587786259542;
0.646|1.254=0.007633587786259542;
0.755|1.254=0.007633587786259542;
0.761|1.254=0.007633587786259542;
0.713|1.254=0.007633587786259542;
0.693|1.254=0.007633587786259542;
0.677|1.254=0.007633587786259542;
0.666|1.254=0.007633587786259542;
0.805|1.254=0.007633587786259542;
0.662|1.254=0.007633587786259542;
0.652|1.254=0.007633587786259542;
0.783|1.254=0.007633587786259542;
0.782|1.254=0.007633587786259542;
0.775|1.254=0.007633587786259542;
0.772|1.254=0.007633587786259542;
0.737|1.254=0.007633587786259542;
0.717|1.254=0.007633587786259542;
0.734|1.254=0.007633587786259542;
0.735|1.254=0.007633587786259542;
0.719|1.254=0.007633587786259542;
0.679|1.254=0.007633587786259542;
0.676|1.254=0.007633587786259542;
0.695|1.254=0.007633587786259542;
0.684|1.254=0.007633587786259542;
0.733|1.254=0.007633587786259542;
0.789|1.254=0.007633587786259542;
0.773|1.254=0.007633587786259542;
0.778|1.254=0.007633587786259542;
0.709|1.254=0.007633587786259542;
0.706|1.254=0.007633587786259542;
0.724|1.254=0.007633587786259542;
0.771|1.254=0.007633587786259542;
0.76|1.254=0.007633587786259542;
0.766|1.254=0.007633587786259542;
0.777|1.254=0.007633587786259542;
0.757|1.254=0.007633587786259542;
0.685|1.254=0.007633587786259542;
0.678|1.254=0.007633587786259542;
0.731|1.254=0.007633587786259542;
0.723|1.254=0.007633587786259542;
0.691|1.254=0.007633587786259542;
0.682|1.254=0.007633587786259542;
0.794|1.254=0.007633587786259542;
0.788|1.254=0.007633587786259542;
0.744|1.254=0.007633587786259542;
0.683|1.254=0.007633587786259542;
0.837|1.254=0.007633587786259542;
0.827|1.254=0.007633587786259542;
0.756|1.254=0.007633587786259542;
0.739|1.254=0.007633587786259542;
0.707|1.254=0.007633587786259542;
0.747|1.254=0.007633587786259542;
0.729|1.254=0.007633587786259542;
0.688|1.254=0.007633587786259542;
0.721|1.254=0.007633587786259542;
0.722|1.254=0.007633587786259542;
0.687|1.254=0.007633587786259542;
0.69|1.254=0.007633587786259542;
0.728|1.254=0.007633587786259542;
0.705|1.254=0.007633587786259542;
0.787|1.254=0.007633587786259542;
0.774|1.254=0.007633587786259542;
0.743|1.254=0.007633587786259542;
0.741|1.254=0.007633587786259542;
0.725|1.254=0.007633587786259542;
0.674|1.254=0.007633587786259542;
0.67|1.254=0.007633587786259542;
0.759|1.254=0.007633587786259542;
0.686|1.254=0.007633587786259542;
0.792|1.254=0.007633587786259542;
0.672|1.254=0.007633587786259542;
0.661|1.254=0.007633587786259542;
0.692|1.254=0.007633587786259542;
0.758|1.254=0.007633587786259542;
0.699|1.254=0.007633587786259542;
0.75|1.254=0.007633587786259542;
0.78|1.254=0.007633587786259542;
0.762|1.254=0.007633587786259542;
0.689|1.254=0.007633587786259542;
0.781|1.254=0.007633587786259542;
0.708|1.254=0.007633587786259542;
0.77|1.254=0.007633587786259542;
0.754|1.254=0.007633587786259542;
0.751|1.254=0.007633587786259542;
0.7|1.254=0.007633587786259542;
0.726|1.254=0.007633587786259542;
0.749|1.254=0.007633587786259542;
0.74|1.254=0.007633587786259542;
0.694|1.254=0.007633587786259542;
0.669|1.254=0.007633587786259542;
0.663|1.254=0.007633587786259542;
0.644|1.254=0.007633587786259542;
0.68|1.254=0.007633587786259542;
0.786|1.254=0.007633587786259542;
0.767|1.254=0.007633587786259542;
0.795|1.254=0.007633587786259542;
0.819|1.254=0.007633587786259542;
0.81|1.254=0.007633587786259542;
0.716|1.254=0.007633587786259542;
0.732|1.254=0.007633587786259542;
0.714|1.254=0.007633587786259542;
0.785|1.254=0.007633587786259542;
0.657|1.254=0.007633587786259542;
0.697|1.254=0.007633587786259542;
0.764|1.254=0.007633587786259542;
0.704|1.254=0.007633587786259542;
0.665|1.254=0.007633587786259542;
0.768|1.254=0.007633587786259542;
0.806|1.254=0.007633587786259542;
0.742|1.254=0.007633587786259542;
0.746|1.254=0.007633587786259542;
0.801|1.254=0.007633587786259542;
0.796|1.254=0.007633587786259542;
0.681|1.273=0.007575757575757576;
0.736|1.273=0.007575757575757576;
0.701|1.273=0.007575757575757576;
0.718|1.273=0.007575757575757576;
0.712|1.273=0.007575757575757576;
0.711|1.273=0.007575757575757576;
0.748|1.273=0.007575757575757576;
0.727|1.273=0.007575757575757576;
0.71|1.273=0.007575757575757576;
0.698|1.273=0.007575757575757576;
0.703|1.273=0.007575757575757576;
0.791|1.273=0.007575757575757576;
0.769|1.273=0.007575757575757576;
0.752|1.273=0.007575757575757576;
0.738|1.273=0.007575757575757576;
0.72|1.273=0.007575757575757576;
0.696|1.273=0.007575757575757576;
0.66|1.273=0.007575757575757576;
0.646|1.273=0.007575757575757576;
0.755|1.273=0.007575757575757576;
0.761|1.273=0.007575757575757576;
0.713|1.273=0.007575757575757576;
0.693|1.273=0.007575757575757576;
0.677|1.273=0.007575757575757576;
0.666|1.273=0.007575757575757576;
0.805|1.273=0.007575757575757576;
0.662|1.273=0.007575757575757576;
0.652|1.273=0.007575757575757576;
0.783|1.273=0.007575757575757576;
0.782|1.273=0.007575757575757576;
0.775|1.273=0.007575757575757576;
0.772|1.273=0.007575757575757576;
0.737|1.273=0.007575757575757576;
0.717|1.273=0.007575757575757576;
0.734|1.273=0.007575757575757576;
0.735|1.273=0.007575757575757576;
0.719|1.273=0.007575757575757576;
0.679|1.273=0.007575757575757576;
0.676|1.273=0.007575757575757576;
0.695|1.273=0.007575757575757576;
0.684|1.273=0.007575757575757576;
0.733|1.273=0.007575757575757576;
0.789|1.273=0.007575757575757576;
0.773|1.273=0.007575757575757576;
0.778|1.273=0.007575757575757576;
0.709|1.273=0.007575757575757576;
0.706|1.273=0.007575757575757576;
0.724|1.273=0.007575757575757576;
0.771|1.273=0.007575757575757576;
0.76|1.273=0.007575757575757576;
0.766|1.273=0.007575757575757576;
0.777|1.273=0.007575757575757576;
0.757|1.273=0.015151515151515152;
0.685|1.273=0.007575757575757576;
0.678|1.273=0.007575757575757576;
0.731|1.273=0.007575757575757576;
0.723|1.273=0.007575757575757576;
0.691|1.273=0.007575757575757576;
0.682|1.273=0.007575757575757576;
0.794|1.273=0.007575757575757576;
0.788|1.273=0.007575757575757576;
0.744|1.273=0.007575757575757576;
0.683|1.273=0.007575757575757576;
0.837|1.273=0.007575757575757576;
0.827|1.273=0.007575757575757576;
0.756|1.273=0.007575757575757576;
0.739|1.273=0.007575757575757576;
0.707|1.273=0.007575757575757576;
0.747|1.273=0.007575757575757576;
0.729|1.273=0.007575757575757576;
0.688|1.273=0.007575757575757576;
0.721|1.273=0.007575757575757576;
0.722|1.273=0.007575757575757576;
0.687|1.273=0.007575757575757576;
0.69|1.273=0.007575757575757576;
0.728|1.273=0.007575757575757576;
0.705|1.273=0.007575757575757576;
0.787|1.273=0.007575757575757576;
0.774|1.273=0.007575757575757576;
0.743|1.273=0.007575757575757576;
0.741|1.273=0.007575757575757576;
0.725|1.273=0.007575757575757576;
0.674|1.273=0.007575757575757576;
0.67|1.273=0.007575757575757576;
0.759|1.273=0.007575757575757576;
0.686|1.273=0.007575757575757576;
0.792|1.273=0.007575757575757576;
0.672|1.273=0.007575757575757576;
0.661|1.273=0.007575757575757576;
0.692|1.273=0.007575757575757576;
0.758|1.273=0.007575757575757576;
0.699|1.273=0.007575757575757576;
0.75|1.273=0.007575757575757576;
0.78|1.273=0.007575757575757576;
0.762|1.273=0.007575757575757576;
0.689|1.273=0.007575757575757576;
0.781|1.273=0.007575757575757576;
0.708|1.273=0.007575757575757576;
0.77|1.273=0.007575757575757576;
0.754|1.273=0.007575757575757576;
0.751|1.273=0.007575757575757576;
0.7|1.273=0.007575757575757576;
0.726|1.273=0.007575757575757576;
0.749|1.273=0.007575757575757576;
0.74|1.273=0.007575757575757576;
0.694|1.273=0.007575757575757576;
0.669|1.273=0.007575757575757576;
0.663|1.273=0.007575757575757576;
0.644|1.273=0.007575757575757576;
0.68|1.273=0.007575757575757576;
0.786|1.273=0.007575757575757576;
0.767|1.273=0.007575757575757576;
0.795|1.273=0.007575757575757576;
0.819|1.273=0.007575757575757576;
0.81|1.273=0.007575757575757576;
0.716|1.273=0.007575757575757576;
0.732|1.273=0.007575757575757576;
0.714|1.273=0.007575757575757576;
0.785|1.273=0.007575757575757576;
0.657|1.273=0.007575757575757576;
0.697|1.273=0.007575757575757576;
0.764|1.273=0.007575757575757576;
0.704|1.273=0.007575757575757576;
0.665|1.273=0.007575757575757576;
0.768|1.273=0.007575757575757576;
0.806|1.273=0.015151515151515152;
0.742|1.273=0.007575757575757576;
0.746|1.273=0.007575757575757576;
0.801|1.273=0.007575757575757576;
0.796|1.273=0.007575757575757576;
0.681|1.171=0.015151515151515152;
0.736|1.171=0.007575757575757576;
0.701|1.171=0.007575757575757576;
0.718|1.171=0.007575757575757576;
0.712|1.171=0.007575757575757576;
0.711|1.171=0.007575757575757576;
0.748|1.171=0.007575757575757576;
0.727|1.171=0.007575757575757576;
0.71|1.171=0.007575757575757576;
0.698|1.171=0.007575757575757576;
0.703|1.171=0.007575757575757576;
0.791|1.171=0.007575757575757576;
0.769|1.171=0.007575757575757576;
0.752|1.171=0.007575757575757576;
0.738|1.171=0.007575757575757576;
0.72|1.171=0.007575757575757576;
0.696|1.171=0.007575757575757576;
0.66|1.171=0.007575757575757576;
0.646|1.171=0.007575757575757576;
0.755|1.171=0.007575757575757576;
0.761|1.171=0.007575757575757576;
0.713|1.171=0.007575757575757576;
0.693|1.171=0.007575757575757576;
0.677|1.171=0.007575757575757576;
0.666|1.171=0.007575757575757576;
0.805|1.171=0.007575757575757576;
0.662|1.171=0.007575757575757576;
0.652|1.171=0.007575757575757576;
0.783|1.171=0.007575757575757576;
0.782|1.171=0.007575757575757576;
0.775|1.171=0.007575757575757576;
0.772|1.171=0.007575757575757576;
0.737|1.171=0.007575757575757576;
0.717|1.171=0.007575757575757576;
0.734|1.171=0.007575757575757576;
0.735|1.171=0.007575757575757576;
0.719|1.171=0.007575757575757576;
0.679|1.171=0.007575757575757576;
0.676|1.171=0.007575757575757576;
0.695|1.171=0.007575757575757576;
0.684|1.171=0.007575757575757576;
0.733|1.171=0.007575757575757576;
0.789|1.171=0.007575757575757576;
0.773|1.171=0.007575757575757576;
0.778|1.171=0.007575757575757576;
0.709|1.171=0.007575757575757576;
0.706|1.171=0.007575757575757576;
0.724|1.171=0.007575757575757576;
0.771|1.171=0.007575757575757576;
0.76|1.171=0.007575757575757576;
0.766|1.171=0.007575757575757576;
0.777|1.171=0.007575757575757576;
0.757|1.171=0.007575757575757576;
0.685|1.171=0.007575757575757576;
0.678|1.171=0.007575757575757576;
0.731|1.171=0.007575757575757576;
0.723|1.171=0.007575757575757576;
0.691|1.171=0.007575757575757576;
0.682|1.171=0.007575757575757576;
0.794|1.171=0.007575757575757576;
0.788|1.171=0.007575757575757576;
0.744|1.171=0.007575757575757576;
0.683|1.171=0.007575757575757576;
0.837|1.171=0.007575757575757576;
0.827|1.171=0.007575757575757576;
0.756|1.171=0.007575757575757576;
0.739|1.171=0.007575757575757576;
0.707|1.171=0.007575757575757576;
0.747|1.171=0.007575757575757576;
0.729|1.171=0.007575757575757576;
0.688|1.171=0.007575757575757576;
0.721|1.171=0.007575757575757576;
0.722|1.171=0.007575757575757576;
0.687|1.171=0.007575757575757576;
0.69|1.171=0.007575757575757576;
0.728|1.171=0.007575757575757576;
0.705|1.171=0.007575757575757576;
0.787|1.171=0.007575757575757576;
0.774|1.171=0.007575757575757576;
0.743|1.171=0.007575757575757576;
0.741|1.171=0.007575757575757576;
0.725|1.171=0.007575757575757576;
0.674|1.171=0.007575757575757576;
0.67|1.171=0.007575757575757576;
0.759|1.171=0.007575757575757576;
0.686|1.171=0.007575757575757576;
0.792|1.171=0.007575757575757576;
0.672|1.171=0.007575757575757576;
0.661|1.171=0.007575757575757576;
0.692|1.171=0.007575757575757576;
0.758|1.171=0.007575757575757576;
0.699|1.171=0.007575757575757576;
0.75|1.171=0.007575757575757576;
0.78|1.171=0.007575757575757576;
0.762|1.171=0.007575757575757576;
0.689|1.171=0.015151515151515152;
0.781|1.171=0.007575757575757576;
0.708|1.171=0.007575757575757576;
0.77|1.171=0.007575757575757576;
0.754|1.171=0.007575757575757576;
0.751|1.171=0.007575757575757576;
